wine_id,wine_name,类别,类别编码,sample_id,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
2,牛栏山陈酿酒,白酒,2,20,17996.0,18038.0,17971.0,17940.0,17974.0,18020.0,17993.0,17943.0,17973.0,18010.0,17990.0,17954.0,17976.0,18010.0,17989.0,17986.0,17941.0,17958.0,17977.0,18030.0,18002.0,17953.0,17953.0,17953.0,17989.0,18022.0,18041.0,17992.0,17935.0,17895.0,17948.0,18004.0,18027.0,18002.5,17978.0,17953.0,17932.0,17936.0,17973.0,18024.0,18031.0,18024.0,17986.0,17950.0,17960.2,17970.4,17980.6,17990.8,18001.0,18034.0,18021.0,18000.0,17974.0,17964.0,17938.0,17976.0,17984.0,18013.0,17995.5,17978.0,17951.0,17927.0,17933.0,17928.0,17964.0,17985.0,17976.0,18038.0,18035.0,18030.0,18005.0,17995.0,17957.0,17932.0,17915.0,17909.0,17922.0,17959.0,17979.0,17993.0,18021.0,18011.0,18011.0,17987.0,17972.0,17951.0,17961.0,17953.0,17958.0,17970.0,17985.0,18000.0,17997.0,18012.0,17970.0,17946.0,17946.0,17929.0,17943.0,17947.0,17963.0
2,牛栏山陈酿酒,白酒,2,21,17958.0,18000.0,17935.0,17912.0,17941.0,17998.0,9983.583333333334,17903.0,17920.0,17971.0,17956.0,17920.0,17942.0,17975.0,17971.0,17943.0,9992.444444444443,17923.0,17959.0,17998.0,17964.0,17928.0,17886.0,17906.0,17966.0,18001.0,9999.861111111111,17967.0,17905.0,17867.0,17892.0,17966.0,17994.0,17995.0,17941.0,17917.0,17903.0,17901.0,17938.0,17996.0,17999.0,17979.0,17949.0,17916.0,9519.51568627451,12209.766666666666,9002.26875,9000.222916666666,9520.578431372547,17997.0,17994.0,17964.0,17935.0,17934.0,17917.0,17938.0,17953.0,17990.0,17968.0,17942.0,17915.0,9531.470588235294,9529.176470588236,9520.176470588236,9515.29411764706,9512.549019607844,9499.539215686274,8990.5625,9506.596638655465,9509.25,9501.327731092437,9510.399159663866,9508.588235294115,9511.566176470587,9511.45588235294,9515.6875,9512.93025210084,9514.979411764703,9515.579411764706,9515.723529411764,9524.691176470587,9524.35294117647,9001.34375,8998.3125,8995.84375,8989.40625,8983.375,8979.71875,8979.9375,8979.71875,8983.125,8987.40625,8994.65625,9004.625,9003.21875,8994.90625,8996.0,8994.375,8990.375,8990.625,8992.0625
3,老村长国民白酒,白酒,2,22,14981.0,15019.0,15014.0,14970.0,14986.0,15035.0,15018.0,14969.0,14972.0,15006.0,15029.0,15018.0,15005.5,14993.0,14985.0,15000.0,15011.0,14991.0,15017.0,15022.0,15013.0,14990.0,14983.0,14988.0,14993.0,15009.0,15000.0,15001.0,15011.0,15016.0,15011.0,15008.0,14996.0,14965.0,14988.0,14983.0,14987.0,15014.0,15027.0,15043.0,15025.0,14994.0,14959.0,14943.0,14927.0,14911.0,15007.0,15031.0,15049.0,15038.0,15028.0,15010.0,15007.0,14988.0,14969.0,14979.0,14985.0,14984.0,15007.0,15023.0,15033.0,15038.0,15015.0,15010.0,15010.0,14989.0,14989.0,14994.0,14997.0,15010.0,14994.0,14992.0,15010.0,15009.0,14999.0,15000.0,14990.0,14990.0,14993.0,15004.0,15024.0,15021.0,15017.0,15006.0,15003.0,14983.0,14991.0,14977.0,14976.0,14990.0,15004.0,15013.0,15032.0,15019.0,15029.0,15026.0,15006.0,14983.0,14977.0,14979.0,14981.0
3,老村长国民白酒,白酒,2,23,14982.0,14987.0,14995.0,14984.0,14982.0,15011.0,15000.0,14977.0,15003.0,14985.0,14976.0,14997.0,14994.5,14992.0,14968.0,14997.0,14978.0,14981.0,15003.0,15005.0,14993.0,14982.0,14993.0,14997.0,14996.0,14988.0,14983.0,14977.0,14993.0,15000.0,15003.0,14997.5,14992.0,14980.0,14982.0,14967.0,14972.0,14992.0,14995.0,15023.0,15016.0,14996.0,15001.0,14993.4,14985.8,14978.2,14970.6,14963.0,14971.0,14994.0,15005.0,15017.0,15023.0,15022.0,15011.5,15001.0,14987.0,14976.5,14966.0,14956.0,14956.0,14969.0,14971.0,14994.0,15015.0,15023.0,15015.0,15021.0,15023.0,15014.0,14998.0,14985.0,14966.0,14964.0,14951.0,14957.0,14959.0,14960.0,14980.0,14992.0,15003.0,15005.0,15006.0,15012.0,15012.0,15012.0,15009.0,14998.0,14990.0,14978.0,14984.0,14975.0,14980.0,14967.0,14975.5,14984.0,14980.0,14986.0,14992.0,14988.0,15005.0
3,老村长国民白酒,白酒,2,24,14978.0,14996.0,15000.0,14976.0,14979.0,15003.0,14995.0,14987.0,14992.0,14985.0,14979.0,14990.0,11661.191923774955,14986.0,14978.0,14987.0,14972.0,14981.0,14977.0,14998.0,14991.0,14978.0,14986.0,14987.0,14982.0,14972.0,11375.382183908045,14975.0,14985.0,14988.0,10872.72100840336,15001.0,14987.0,14961.0,14967.0,14971.0,14970.0,14980.0,15007.0,15013.0,15000.0,14996.0,14991.0,11094.286419753087,10733.578867102398,12824.825925925925,10499.187276785717,14953.0,11029.005070993917,14983.0,15000.0,15007.0,15032.0,15015.0,15001.0,14997.0,11351.06896551724,11355.87356321839,11359.054597701148,11366.278735632182,11368.885057471263,10893.495798319327,11035.093306288032,11029.5415821501,11028.488843813388,11025.604462474645,10876.975840336134,10493.24330357143,11020.466531440165,11022.939655172411,11014.444219066938,11021.461460446248,11020.184584178498,11023.582403651117,11023.812880324544,10885.301339285714,11023.363286004056,11023.571298174442,11023.488539553751,10882.721218487395,10890.51838235294,10891.526610644258,10333.958719135802,10332.243055555557,10329.508101851852,10324.241898148148,10320.402777777776,10314.188657407409,10316.358796296296,10315.077546296296,10318.50462962963,10321.797453703704,10328.547453703704,10335.152777777776,10334.633101851852,10328.33449074074,10328.703703703704,10327.736111111111,10324.587962962964,10324.671296296296,10326.56712962963
3,老村长国民白酒,白酒,2,25,15152.0,15133.0,15114.0,15095.0,15076.0,15057.0,15038.0,15019.0,15000.0,14981.0,14984.0,15016.0,14993.0,14997.0,15006.0,15005.0,15012.0,14996.0,14976.0,14985.0,15004.5,15024.0,15008.0,14992.0,14989.0,14991.0,15000.0,14996.0,15006.0,14988.0,15003.0,15000.0,15004.0,15026.0,15048.0,15035.0,14996.0,14981.0,14959.0,14949.0,14969.0,14997.0,15031.0,15026.0,15021.0,15016.0,15011.0,14982.0,14982.0,14979.0,14977.0,14970.5,14964.0,14989.0,15006.0,15028.0,15040.0,15038.0,15028.0,15007.0,14977.0,14956.0,14959.0,14964.0,14989.0,15000.0,15030.0,15028.0,15038.0,15030.0,14997.0,15018.0,14997.0,14992.0,15005.0,14997.0,15001.0,14998.0,14993.0,15002.0,14991.0,14994.0,14996.0,15002.0,15000.0,15001.0,15008.0,14991.0,15008.0,15007.0,15008.0,15016.0,15016.0,15007.0,14998.0,14985.0,15000.0,14998.0,14987.0,14983.0,14981.0
3,老村长国民白酒,白酒,2,26,14992.0,14977.0,14990.0,15003.0,15011.0,15000.0,14987.0,15012.0,14986.0,14979.0,14994.0,15012.0,14986.0,14989.0,14984.0,15004.0,14975.0,14979.0,14970.0,14996.0,14996.666666666666,14997.333333333334,14998.0,14983.0,14968.0,14971.0,14991.0,14996.0,15016.0,15003.0,14995.0,14990.0,14983.0,14961.0,14978.5,14996.0,14991.0,15003.0,14991.0,14988.0,14999.0,15010.0,15000.0,14998.0,14996.0,14994.0,14992.0,14987.0,15001.0,14995.0,15002.0,14998.0,15000.0,15008.0,14994.0,14989.0,14997.0,14987.0,14989.0,14997.0,14989.5,14982.0,15002.0,14992.0,14997.0,14994.0,14994.0,15002.0,14999.0,15007.0,14989.0,14995.0,14989.0,15000.0,15007.0,14997.0,14994.0,14991.0,14997.0,14989.0,14976.0,14998.0,14990.0,14998.0,14990.0,14996.0,14987.0,14986.0,15010.0,14982.0,14982.0,14985.0,14988.0,14999.0,14983.0,14985.0,14990.0,15000.0,15004.0,15000.0,15003.0
3,老村长国民白酒,白酒,2,27,14985.0,14961.0,11659.744101633394,14996.0,14996.0,14992.0,14987.0,15005.0,14983.0,14970.0,14981.0,14994.0,14987.0,14985.0,14988.0,11668.78221415608,11368.977011494251,14965.0,14966.0,14989.0,11661.444721718088,15003.0,14997.0,14966.0,14965.0,14971.0,14987.0,14991.0,15003.0,15003.0,15001.0,14980.0,14977.0,14978.0,11377.278735632182,14988.0,14982.0,14982.0,14997.0,14988.0,15000.0,14995.0,14997.0,11094.286419753087,10733.578867102398,12824.825925925925,14984.0,14989.0,14998.0,15000.0,14995.0,14992.0,14988.0,14987.0,14982.0,14984.0,14995.0,14987.0,14992.0,15000.0,14992.0,10893.495798319327,14989.0,14997.0,14979.0,14987.0,10876.975840336134,14994.0,14992.0,14996.0,14986.0,15005.0,14989.0,14992.0,14997.0,14989.0,14989.0,14978.0,14982.0,10882.721218487395,10890.51838235294,10891.526610644258,10333.958719135802,10332.243055555557,10329.508101851852,10324.241898148148,10320.402777777776,10314.188657407409,10316.358796296296,10315.077546296296,10318.50462962963,10321.797453703704,10328.547453703704,10335.152777777776,10334.633101851852,10328.33449074074,10328.703703703704,10327.736111111111,10324.587962962964,10324.671296296296,10326.56712962963
3,老村长国民白酒,白酒,2,28,14626.0,14647.0,14668.0,14689.0,14710.0,14731.0,14752.0,14773.0,14794.0,14815.0,14836.0,14857.0,14878.0,14899.0,14920.0,14941.0,14962.0,14983.0,15004.0,15001.0,15009.0,15002.0,15010.0,14985.0,14986.0,14979.0,14986.0,14989.0,15005.0,15011.0,15001.0,15004.0,14994.0,14975.0,14984.0,14992.0,15010.0,15014.0,15013.0,14998.0,14983.0,14970.0,14994.0,14993.8,14993.6,14993.4,14993.2,14993.0,14987.0,14978.0,14988.0,15002.0,14996.0,15000.0,14983.0,15005.0,15010.0,14997.0,14999.0,14989.0,14994.0,14991.0,15010.0,15004.0,15018.0,15016.0,15031.0,14992.0,14975.0,14971.0,14978.0,14966.0,15000.0,15007.0,15021.0,15025.0,15019.0,15015.0,14985.0,14991.0,14995.0,14989.0,14994.0,14995.0,14987.0,14984.0,14993.0,14975.0,14985.0,14994.0,15003.0,15000.0,14998.0,14981.0,15005.0,15008.0,15006.0,15006.0,15017.0,15019.0,15017.0
3,老村长国民白酒,白酒,2,29,14968.0,14979.0,14971.0,14984.0,14978.0,14972.0,14966.0,14977.0,14988.0,14987.0,14985.0,14978.0,14978.0,14978.0,14979.0,14964.0,14987.0,14994.0,15001.0,14986.0,14975.0,14964.0,14980.0,14966.0,14993.0,14968.0,14976.0,14983.0,15008.0,15013.0,14998.0,14976.0,14959.0,14955.0,14958.0,14982.0,15003.0,15003.0,14994.5,14986.0,14967.0,14969.0,14975.0,14974.2,14973.4,14972.6,14971.8,14971.0,14965.0,14959.0,14971.0,15002.0,15005.0,15005.0,15001.0,14996.0,14979.0,14957.0,14951.0,14957.0,14965.0,14967.0,14997.0,15005.0,15008.0,14992.0,15016.0,14978.0,14969.0,14976.0,14978.0,14982.0,14986.0,15001.0,14994.0,14994.0,14982.0,14971.0,14962.0,14953.0,14971.0,14978.333333333334,14985.666666666666,14993.0,14992.0,15001.0,15012.0,14982.0,14994.0,14982.0,14973.0,14964.0,14969.0,14979.0,14977.0,14984.0,14977.0,14994.0,14989.0,14994.0,14997.0
3,老村长国民白酒,白酒,2,30,14965.0,14965.0,14957.0,14970.0,14978.0,11666.181488203269,14963.0,14935.0,14960.0,11661.169010889293,11666.811252268602,14965.0,14965.0,14972.0,14980.0,14953.0,14962.0,14980.0,15001.0,11671.832123411978,14964.0,14960.0,14967.0,14950.0,14962.0,14966.0,14966.0,14967.0,14986.0,14984.0,10872.72100840336,11659.406352087117,14954.0,14937.0,14957.0,14966.0,14991.0,14985.0,11366.95617816092,14976.0,14961.0,14961.0,14957.0,11094.286419753087,10733.578867102398,12824.825925925925,10499.187276785717,14971.0,14956.0,14947.0,14951.0,14969.0,14957.0,14980.0,14984.0,14985.0,14986.0,14962.0,14956.0,14948.0,14951.0,14954.0,14962.0,14967.0,14989.0,14978.0,14990.0,10493.24330357143,14962.0,14967.0,14971.0,14961.0,14968.0,14976.0,14976.0,10885.301339285714,14972.0,14966.0,14962.0,14955.0,14956.0,14966.0,10333.958719135802,10332.243055555557,10329.508101851852,10324.241898148148,10320.402777777776,10314.188657407409,10316.358796296296,10315.077546296296,10318.50462962963,10321.797453703704,10328.547453703704,10335.152777777776,10334.633101851852,10328.33449074074,10328.703703703704,10327.736111111111,10324.587962962964,10324.671296296296,10326.56712962963
4,邵阳大曲,白酒,2,31,18040.0,18039.0,18038.0,18037.0,18036.0,18035.0,18034.0,18033.0,18032.0,18031.0,18030.0,18029.0,18028.0,18027.0,18026.0,18025.0,18024.0,18023.0,18022.0,18021.0,18020.0,18019.0,18018.0,18017.0,18016.0,17991.0,17960.0,18030.0,18084.0,18016.0,17924.0,17996.0,18118.0,18108.0,18009.0,17970.0,18000.0,18008.0,18073.0,18124.0,18035.0,17917.0,17957.0,18083.0,18077.0,18071.0,18065.0,18059.0,18053.0,18039.5,18026.0,18037.0,18048.0,18081.0,18103.0,18026.0,17956.0,17988.0,18025.0,18061.0,18098.0,18086.0,18059.0,18003.0,17979.0,17994.0,18021.0,18081.0,18077.0,18056.0,18037.0,17987.0,17997.0,18026.0,18073.0,18077.0,21593.0,25109.0,28779.0,28737.0,28777.0,25193.666666666668,21610.33333333333,18027.0,18034.0,18038.0,18055.0,18052.0,18049.0,18050.0,18051.0,18050.0,18027.0,18028.0,18035.0,18048.0,18044.0,18057.0,18077.0,18074.5,18072.0
4,邵阳大曲,白酒,2,32,17962.0,17908.0,17944.0,17947.0,17970.0,17903.0,17965.0,17899.0,17963.0,17933.0,17903.0,17947.0,17921.0,17933.0,17975.0,17896.0,17927.0,17943.0,17934.0,17948.0,17954.0,17947.0,17947.0,17966.0,17936.0,17953.0,17942.0,17957.0,17943.0,17929.0,17955.0,17974.0,17960.0,17951.0,17955.0,17953.0,17950.0,17949.0,17972.0,17995.0,17967.0,17907.0,17940.5,17974.0,17996.0,17980.75,17965.5,17950.25,17935.0,17951.0,17956.0,17977.0,17957.0,17959.0,17960.0,17908.0,17897.0,17938.0,17964.0,17976.0,17976.0,17958.0,17966.0,17922.0,17904.0,17912.0,17927.0,17976.0,17984.0,17966.0,17941.0,17894.0,17910.0,17938.0,17983.0,17960.0,17938.0,24985.0,28634.0,28605.0,28663.0,17943.0,17920.0,17931.0,17917.0,17924.0,17936.0,17943.0,17967.0,17940.0,17952.0,17956.0,17936.0,17929.0,17914.0,17933.0,17926.0,17936.0,17973.0,17964.0,17966.0
4,邵阳大曲,白酒,2,33,17972.0,17921.0,17917.0,17938.0,17934.0,17864.0,18002.0,17877.0,17954.0,17929.0,17921.0,17942.0,17849.0,17968.0,17970.0,17852.0,17930.0,17961.0,17900.0,17972.0,17949.0,17889.0,17969.0,17998.0,13361.087673130194,17892.0,17952.0,17959.0,13139.26869806094,17920.0,17934.0,17940.0,17944.0,17992.0,17970.0,17952.0,17920.0,17904.0,17962.0,18007.0,17976.0,17889.0,17875.0,17949.0,17989.0,13812.316520467835,11943.908376409774,12144.927138157896,17908.0,17927.0,17946.0,17962.0,17966.0,17940.0,17936.0,17896.0,17889.0,17930.0,12755.14836660617,17964.0,17965.0,17932.0,17929.0,17930.0,17904.0,17912.0,17917.0,17969.0,17970.0,17948.0,17916.0,17887.0,17905.0,17926.0,17969.0,17945.0,17910.0,12692.52997224298,28619.0,28592.0,28637.0,12574.143815420905,17917.0,17935.0,17918.0,17919.0,11920.423245614034,11918.894554093567,11919.563961988304,11917.37701023392,11927.00365497076,11930.62956871345,11937.919042397662,11943.98903508772,11945.09192251462,11940.2903874269,11939.055555555557,11937.160087719298,11937.016812865497,11937.279970760232,11935.263523391812
4,邵阳大曲,白酒,2,34,24251.0,24092.0,23933.0,23774.0,23615.0,23456.0,23297.0,23138.0,22979.0,22820.0,22661.0,22502.0,22343.0,22184.0,22025.0,21866.0,21707.0,21548.0,21389.0,21230.0,21071.0,20912.0,20753.0,20594.0,20435.0,20276.0,20117.0,19958.0,19799.0,19640.0,19481.0,19322.0,19163.0,19004.0,18845.0,18686.0,18527.0,18368.0,18209.0,18050.0,17891.0,17732.0,18019.0,16739.2,15459.4,14179.6,12899.8,11620.0,17760.0,17854.0,17948.0,18042.0,13496.0,13434.0,15696.0,17958.0,11665.0,11657.0,17843.0,11652.0,17581.0,17675.0,17979.0,17979.0,18015.0,18047.0,17995.0,17977.0,12371.0,13895.0,12313.0,15860.0,12724.0,14212.5,15701.0,16505.0,17015.0,11648.0,18002.0,17667.0,11650.0,18004.0,18029.0,17982.0,17957.666666666668,17933.333333333332,17909.0,17900.333333333332,17891.666666666668,17883.0,17950.0,17947.0,17964.0,18007.0,18008.5,18010.0,18021.0,18009.0,18018.0,18025.0,17901.0
4,邵阳大曲,白酒,2,35,18012.0,17961.0,17991.0,18021.0,18012.0,17966.0,17980.0,18007.0,17988.0,17985.0,18021.0,18066.0,17955.0,17912.0,17947.0,17999.0,18034.0,18040.0,18023.0,17954.0,17960.0,17936.0,17943.0,17977.0,17979.0,17981.0,18035.5,18090.0,18014.0,17963.0,17912.0,17906.0,17926.0,17950.0,18008.0,18007.0,18004.0,17997.5,17991.0,17991.5,17992.0,17992.0,18020.0,17972.0,17982.2,17992.4,18002.6,18012.8,18023.0,18068.0,18072.0,18069.0,18025.0,17981.0,17964.0,17933.0,17931.0,17925.0,17943.0,17970.0,17985.0,18016.0,18017.0,17984.0,18022.0,18014.0,17995.0,17965.0,17960.0,17940.0,17962.0,17946.0,17887.0,17892.0,17897.0,17968.0,17977.0,18027.0,17992.0,18028.0,18035.5,18043.0,18016.0,18006.0,17996.0,17997.0,17858.0,17940.0,17838.0,17834.0,17903.0,17914.0,17954.5,17995.0,17973.0,17993.0,18007.0,17999.0,18000.0,18011.0,18001.0
4,邵阳大曲,白酒,2,36,17873.0,17924.0,17975.0,18028.0,18001.0,17953.0,17954.0,17971.0,17950.0,18003.0,18041.0,18053.0,17921.0,17882.0,17910.0,17966.0,18034.0,18036.0,18018.0,17960.0,17929.0,17925.0,17920.0,17919.5,17919.0,17963.0,18029.0,18095.0,18031.0,17955.0,17892.0,17901.5,17911.0,17934.0,17969.0,17973.5,17978.0,17963.0,17981.0,17988.0,17991.0,18002.0,18008.0,17982.0,17986.0,17990.0,17994.0,17998.0,18002.0,18050.0,18032.0,18023.0,18006.0,17946.0,17953.0,17940.0,17954.0,17948.0,17950.0,17964.0,17961.0,17972.0,17967.0,17950.0,17988.0,18000.0,17997.0,17968.0,17963.0,17946.0,17940.0,17932.0,17877.0,17883.0,17889.0,17958.0,17974.0,18015.0,17991.0,18024.0,18034.0,18004.0,17990.0,17929.0,17962.0,17971.0,17852.0,17914.0,17861.0,17845.0,17914.0,17927.0,17941.0,17955.0,17977.0,17985.0,17972.0,17965.0,17978.0,17972.0,17970.0
4,邵阳大曲,白酒,2,37,17990.0,17921.0,17990.0,17991.21052631579,17992.42105263158,17993.63157894737,17994.842105263157,17996.052631578947,17997.263157894737,17998.473684210527,17999.684210526317,18000.894736842107,18002.105263157893,18003.315789473683,18004.526315789473,18005.736842105263,18006.947368421053,18008.157894736843,18009.36842105263,18010.57894736842,18011.78947368421,18013.0,18014.21052631579,18015.42105263158,18016.63157894737,18017.84210526316,18019.052631578947,18020.263157894737,18021.473684210527,18022.68421052632,18023.894736842107,18025.105263157893,18026.315789473683,18027.526315789477,18028.736842105263,18029.947368421053,18031.157894736843,18032.36842105263,18033.57894736842,18034.78947368421,18036.0,18017.0,17979.0,17964.0,17984.0,18004.0,18024.0,18044.0,18064.0,18054.0,18029.0,17962.0,17911.0,17860.0,17864.0,17915.0,17999.0,18087.0,18135.0,18161.0,18132.0,18058.0,17967.0,17894.0,17864.0,17828.0,17848.0,17912.0,17977.0,18030.5,18084.0,18093.0,18096.0,18071.33333333333,18046.666666666668,18022.0,17974.0,17966.0,17918.0,17955.0,17969.0,17975.0,17979.0,17987.0,17987.0,17975.0,17950.0,17975.0,17999.0,18007.0,18018.0,18022.0,18049.0,18057.0,18056.0,18032.0,17990.0,17976.0,17967.0,17960.0,17955.0
4,邵阳大曲,白酒,2,38,18027.0,18001.0,17938.0,17925.0,17949.0,18001.0,18026.0,17993.0,17952.0,17936.0,17951.0,17973.0,17992.0,18011.0,17991.0,17948.0,17918.0,17928.0,17966.0,17973.0,18011.0,18003.0,17991.0,18002.0,17980.0,17935.0,17934.0,17949.0,17960.0,17979.0,17984.0,17988.0,17982.0,17969.0,17983.0,17980.0,17970.0,17962.0,17940.0,17936.0,17926.0,17935.0,17944.0,17953.0,17962.0,17974.5,17987.0,17999.5,18012.0,17999.0,17971.0,17921.0,17833.0,17823.0,17806.0,17868.0,17934.0,18000.0,18052.0,18067.0,18060.0,18010.0,17948.0,17905.0,17865.0,17836.0,17826.0,17859.0,17900.0,17943.0,17960.0,17997.0,18020.0,18009.0,17981.0,17970.0,17943.0,17943.0,17941.5,17940.0,17947.0,17954.0,17933.0,17912.0,17917.0,17892.0,17903.0,17895.0,17943.0,17947.0,17968.0,17970.0,17981.0,17943.0,17961.0,17948.0,17931.0,17914.0,17927.0,17927.0,17934.0
4,邵阳大曲,白酒,2,39,18005.0,17970.0,17897.0,17894.0,17963.0,18002.0,17988.0,17956.0,17924.0,17935.25,17946.5,17957.75,17969.0,17991.0,17975.0,17928.0,17913.0,17911.0,17948.0,17973.0,17986.0,17980.0,17978.0,17943.0,17927.5,17912.0,17914.0,17935.0,17965.0,17981.0,17977.0,17965.333333333332,17953.666666666668,17942.0,17968.0,17929.0,17914.0,17922.0,17930.0,17947.0,17947.0,17932.0,17930.0,17923.0,17907.0,17931.0,17955.0,17979.0,18003.0,18000.0,17980.0,17921.0,17830.0,17794.0,17800.0,17825.0,17895.0,17964.0,18012.0,18041.0,18049.0,18002.5,17956.0,17898.0,17862.0,17825.0,17833.5,17842.0,17871.0,17915.0,17944.0,17965.0,17982.0,17980.0,17948.0,17935.0,17922.0,17916.0,17903.0,17915.0,17943.0,17955.0,17941.0,17931.0,17917.0,17882.0,17901.0,17873.0,17904.0,17902.0,17915.0,17924.0,17932.0,17903.0,17950.0,17932.0,17932.0,17924.0,17929.0,17943.0,17944.0
5,江小白高梁纯酿,白酒,2,40,27049.0,27014.0,26979.0,26963.0,26959.0,26979.0,27038.0,27027.0,27027.0,26979.0,26950.5,26922.0,27029.0,27053.0,27035.0,27007.0,26979.0,26969.0,26957.0,26994.0,27071.0,27087.0,27050.0,27000.0,27014.0,26982.0,26950.0,26949.0,26962.0,27016.5,27071.0,27038.0,27042.0,26989.0,26971.0,26940.0,26983.0,26945.0,26972.0,26996.0,27062.0,27065.0,27049.0,26958.0,26953.0,26872.0,26892.2,26912.4,26932.6,26952.8,26973.0,27020.0,27035.0,26969.0,27029.0,27000.0,27000.0,27003.5,27007.0,27000.0,26993.0,26999.0,27013.0,26987.0,26993.0,27020.0,27059.0,27046.0,27026.0,27000.0,26948.0,26920.0,26960.0,26912.0,26952.0,26992.0,27054.0,27084.0,27082.0,27015.0,27047.0,27058.0,27015.0,26981.0,26983.0,26961.0,26924.0,26934.0,26926.0,26968.0,27004.0,27046.0,27055.0,27059.0,27066.0,27039.0,27033.0,26986.0,26958.0,26987.0,26970.0
5,江小白高梁纯酿,白酒,2,41,26929.0,26990.0,26952.0,26919.0,26903.0,26933.0,26951.0,26993.0,26966.0,26939.0,26905.0,26872.0,26941.0,26986.0,26960.0,26967.0,26944.0,26885.0,26858.0,26929.0,26975.5,27022.0,26990.0,27002.0,26943.0,26945.0,26901.0,26884.0,26889.0,26910.0,26936.33333333333,26962.666666666668,26989.0,26992.0,26946.0,26891.0,26907.0,26860.0,26880.0,26902.0,26954.0,26978.0,26984.0,26973.0,26945.0,26887.0,26937.0,26932.8,26928.6,26924.4,26920.2,26916.0,26950.0,26941.0,26977.0,26993.0,26961.0,26947.0,26941.0,26904.0,26879.0,26873.0,26869.0,26857.0,26905.0,26927.0,26945.0,26963.0,26964.0,26940.0,26935.0,26919.0,26888.5,26858.0,26884.0,26885.0,26911.5,26938.0,26899.0,26860.0,26940.0,26918.0,26926.0,26902.0,26934.0,26898.0,26910.0,26920.0,26862.0,26908.0,26895.0,26905.0,26907.0,26864.0,26940.0,26881.0,26924.0,26892.5,26861.0,26905.0,26887.0
5,江小白高梁纯酿,白酒,2,42,26911.0,26941.0,26948.0,26904.0,26869.0,26926.0,26938.0,26984.0,26948.0,26930.0,26885.0,26865.0,26947.0,26980.0,26996.0,26943.0,26929.0,26867.0,26855.0,26902.0,15543.75810904738,27015.0,27007.0,26969.0,26956.0,26915.0,26884.0,26879.0,26884.0,26889.0,26957.0,26992.0,26972.0,27011.0,26937.0,26882.0,26903.0,26860.0,26844.0,26892.0,26956.0,26928.0,15356.820921985816,26944.0,26945.0,26853.0,26917.0,14115.705741959066,14537.84338066261,14852.49259259259,14636.574379084968,14854.255555555555,14742.733333333334,14516.026143790848,14564.933986928105,14613.861437908496,14607.957088122605,14617.99348659004,14644.48413994757,14634.87471264368,14764.456704980845,14444.408309990662,14541.462204192025,14528.183276988955,14527.859229208923,14527.158530538652,14429.63944911298,14176.05109126984,14407.688798737883,14441.993103448276,14400.673923822402,14485.752084741944,14413.089722785666,14448.162343174818,14482.334512808957,14408.778670634922,14589.897746224926,14591.948198166136,15248.736804146944,15147.347478991596,15023.001143790849,14489.324640031453,14155.668775720163,14068.962037037036,14065.28688271605,14058.21311728395,13914.833479532164,13918.175280214424,13918.044322612084,13917.815631091618,13928.114278752437,13932.30118177388,13938.663170077973,13947.434941520469,13946.47966617934,13941.829446881093,13937.78148148148,13935.305409356724,13932.281237816764,13932.664863547758,13929.51727582846
5,江小白高梁纯酿,白酒,2,43,26972.0,26966.0,27018.0,26972.0,27010.0,26981.0,26922.0,26927.0,27063.0,27031.5,27000.0,26917.0,27001.0,26895.0,27047.0,27050.0,27017.0,26998.0,26979.0,27043.0,27047.0,26930.0,26894.0,26860.0,27107.0,27054.0,27048.0,27032.0,27001.0,26983.5,26966.0,27008.0,27037.0,27030.0,27026.0,26969.0,26932.0,26915.0,26938.0,27017.0,27030.0,27031.5,27033.0,27000.0,26976.0,26967.0,26967.2,26967.4,26967.6,26967.8,26968.0,26979.0,26993.0,27036.0,27001.0,27048.0,27002.0,27009.0,27010.0,26984.0,26977.0,26964.0,26965.0,26919.0,26940.0,27000.0,26907.0,26981.0,27008.0,27037.0,26945.0,26993.0,26987.0,27000.0,26975.0,26963.0,26940.0,26953.0,27016.0,27028.0,26983.0,26963.0,27002.0,26985.0,26992.0,26925.0,26937.0,26936.0,26949.0,26959.0,26969.0,26970.0,26980.0,27001.0,26961.0,27034.0,26965.0,26990.0,26942.0,26927.0,26891.0
